pkmn_id|name|type_number|transformar_datetime
10143|ghost|1|2024-08-17 12:10:02.328438
10143|fairy|2|2024-08-17 12:10:02.328438
10144|ghost|1|2024-08-17 12:10:02.328438
10144|fairy|2|2024-08-17 12:10:02.328438
10145|ghost|1|2024-08-17 12:10:02.328438
10145|fairy|2|2024-08-17 12:10:02.328438
10146|dragon|1|2024-08-17 12:10:02.328438
10146|fighting|2|2024-08-17 12:10:02.328438
10147|steel|1|2024-08-17 12:10:02.328438
10147|fairy|2|2024-08-17 12:10:02.328438
10148|electric|1|2024-08-17 12:10:02.328438
10149|fire|1|2024-08-17 12:10:02.328438
10149|ghost|2|2024-08-17 12:10:02.328438
10150|bug|1|2024-08-17 12:10:02.328438
10150|fairy|2|2024-08-17 12:10:02.328438
10151|rock|1|2024-08-17 12:10:02.328438
10152|rock|1|2024-08-17 12:10:02.328438
10153|water|1|2024-08-17 12:10:02.328438
10153|bug|2|2024-08-17 12:10:02.328438
10154|electric|1|2024-08-17 12:10:02.328438
10154|steel|2|2024-08-17 12:10:02.328438
10155|psychic|1|2024-08-17 12:10:02.328438
10155|steel|2|2024-08-17 12:10:02.328438
10156|psychic|1|2024-08-17 12:10:02.328438
10156|ghost|2|2024-08-17 12:10:02.328438
10157|psychic|1|2024-08-17 12:10:02.328438
10157|dragon|2|2024-08-17 12:10:02.328438
10158|electric|1|2024-08-17 12:10:02.328438
10159|normal|1|2024-08-17 12:10:02.328438
10160|electric|1|2024-08-17 12:10:02.328438
10161|steel|1|2024-08-17 12:10:02.328438
10162|psychic|1|2024-08-17 12:10:02.328438
10163|psychic|1|2024-08-17 12:10:02.328438
10163|fairy|2|2024-08-17 12:10:02.328438
10164|psychic|1|2024-08-17 12:10:02.328438
10165|poison|1|2024-08-17 12:10:02.328438
10165|psychic|2|2024-08-17 12:10:02.328438
10166|fighting|1|2024-08-17 12:10:02.328438
10167|poison|1|2024-08-17 12:10:02.328438
10167|fairy|2|2024-08-17 12:10:02.328438
10168|ice|1|2024-08-17 12:10:02.328438
10168|psychic|2|2024-08-17 12:10:02.328438
10169|psychic|1|2024-08-17 12:10:02.328438
10169|flying|2|2024-08-17 12:10:02.328438
10170|fighting|1|2024-08-17 12:10:02.328438
10170|flying|2|2024-08-17 12:10:02.328438
10171|dark|1|2024-08-17 12:10:02.328438
10171|flying|2|2024-08-17 12:10:02.328438
10172|poison|1|2024-08-17 12:10:02.328438
10172|psychic|2|2024-08-17 12:10:02.328438
10173|ghost|1|2024-08-17 12:10:02.328438
10174|dark|1|2024-08-17 12:10:02.328438
10174|normal|2|2024-08-17 12:10:02.328438
10175|dark|1|2024-08-17 12:10:02.328438
10175|normal|2|2024-08-17 12:10:02.328438
10176|ice|1|2024-08-17 12:10:02.328438
10177|ice|1|2024-08-17 12:10:02.328438
10178|ice|1|2024-08-17 12:10:02.328438
10178|fire|2|2024-08-17 12:10:02.328438
10179|ground|1|2024-08-17 12:10:02.328438
10179|ghost|2|2024-08-17 12:10:02.328438
10180|ground|1|2024-08-17 12:10:02.328438
10180|steel|2|2024-08-17 12:10:02.328438
10181|dragon|1|2024-08-17 12:10:02.328438
10181|ground|2|2024-08-17 12:10:02.328438
10182|flying|1|2024-08-17 12:10:02.328438
10182|water|2|2024-08-17 12:10:02.328438
10183|flying|1|2024-08-17 12:10:02.328438
10183|water|2|2024-08-17 12:10:02.328438
10184|electric|1|2024-08-17 12:10:02.328438
10184|poison|2|2024-08-17 12:10:02.328438
10185|ice|1|2024-08-17 12:10:02.328438
10186|psychic|1|2024-08-17 12:10:02.328438
10186|normal|2|2024-08-17 12:10:02.328438
10187|electric|1|2024-08-17 12:10:02.328438
10187|dark|2|2024-08-17 12:10:02.328438
10188|fairy|1|2024-08-17 12:10:02.328438
10188|steel|2|2024-08-17 12:10:02.328438
10189|fighting|1|2024-08-17 12:10:02.328438
10189|steel|2|2024-08-17 12:10:02.328438
10190|poison|1|2024-08-17 12:10:02.328438
10190|dragon|2|2024-08-17 12:10:02.328438
10191|fighting|1|2024-08-17 12:10:02.328438
10191|water|2|2024-08-17 12:10:02.328438
10192|dark|1|2024-08-17 12:10:02.328438
10192|grass|2|2024-08-17 12:10:02.328438
10193|psychic|1|2024-08-17 12:10:02.328438
10193|ice|2|2024-08-17 12:10:02.328438
10194|psychic|1|2024-08-17 12:10:02.328438
10194|ghost|2|2024-08-17 12:10:02.328438
10195|grass|1|2024-08-17 12:10:02.328438
10195|poison|2|2024-08-17 12:10:02.328438
10196|fire|1|2024-08-17 12:10:02.328438
10196|flying|2|2024-08-17 12:10:02.328438
10197|water|1|2024-08-17 12:10:02.328438
10198|bug|1|2024-08-17 12:10:02.328438
10198|flying|2|2024-08-17 12:10:02.328438
10199|electric|1|2024-08-17 12:10:02.328438
10200|normal|1|2024-08-17 12:10:02.328438
10201|fighting|1|2024-08-17 12:10:02.328438
10202|ghost|1|2024-08-17 12:10:02.328438
10202|poison|2|2024-08-17 12:10:02.328438
10203|water|1|2024-08-17 12:10:02.328438
10204|water|1|2024-08-17 12:10:02.328438
10204|ice|2|2024-08-17 12:10:02.328438
10205|normal|1|2024-08-17 12:10:02.328438
10206|normal|1|2024-08-17 12:10:02.328438
10207|poison|1|2024-08-17 12:10:02.328438
10208|steel|1|2024-08-17 12:10:02.328438
10209|grass|1|2024-08-17 12:10:02.328438
10210|fire|1|2024-08-17 12:10:02.328438
10211|water|1|2024-08-17 12:10:02.328438
10212|flying|1|2024-08-17 12:10:02.328438
10212|steel|2|2024-08-17 12:10:02.328438
10213|bug|1|2024-08-17 12:10:02.328438
10213|psychic|2|2024-08-17 12:10:02.328438
10214|water|1|2024-08-17 12:10:02.328438
10214|rock|2|2024-08-17 12:10:02.328438
10215|rock|1|2024-08-17 12:10:02.328438
10215|fire|2|2024-08-17 12:10:02.328438
10216|grass|1|2024-08-17 12:10:02.328438
10216|dragon|2|2024-08-17 12:10:02.328438
10217|grass|1|2024-08-17 12:10:02.328438
10217|dragon|2|2024-08-17 12:10:02.328438
10218|ground|1|2024-08-17 12:10:02.328438
10219|electric|1|2024-08-17 12:10:02.328438
10219|poison|2|2024-08-17 12:10:02.328438
10220|fire|1|2024-08-17 12:10:02.328438
10220|bug|2|2024-08-17 12:10:02.328438
10221|psychic|1|2024-08-17 12:10:02.328438
10221|fairy|2|2024-08-17 12:10:02.328438
10222|dark|1|2024-08-17 12:10:02.328438
10222|fairy|2|2024-08-17 12:10:02.328438
10223|fairy|1|2024-08-17 12:10:02.328438
10224|steel|1|2024-08-17 12:10:02.328438
10225|steel|1|2024-08-17 12:10:02.328438
10225|dragon|2|2024-08-17 12:10:02.328438
10226|fighting|1|2024-08-17 12:10:02.328438
10226|dark|2|2024-08-17 12:10:02.328438
10227|fighting|1|2024-08-17 12:10:02.328438
10227|water|2|2024-08-17 12:10:02.328438
10228|electric|1|2024-08-17 12:10:02.328438
10228|poison|2|2024-08-17 12:10:02.328438
10229|fire|1|2024-08-17 12:10:02.328438
10229|rock|2|2024-08-17 12:10:02.328438
10230|fire|1|2024-08-17 12:10:02.328438
10230|rock|2|2024-08-17 12:10:02.328438
10231|electric|1|2024-08-17 12:10:02.328438
10231|grass|2|2024-08-17 12:10:02.328438
10232|electric|1|2024-08-17 12:10:02.328438
10232|grass|2|2024-08-17 12:10:02.328438
10233|fire|1|2024-08-17 12:10:02.328438
10233|ghost|2|2024-08-17 12:10:02.328438
10234|dark|1|2024-08-17 12:10:02.328438
10234|poison|2|2024-08-17 12:10:02.328438
10235|fighting|1|2024-08-17 12:10:02.328438
10235|poison|2|2024-08-17 12:10:02.328438
10236|water|1|2024-08-17 12:10:02.328438
10236|dark|2|2024-08-17 12:10:02.328438
10237|grass|1|2024-08-17 12:10:02.328438
10237|fighting|2|2024-08-17 12:10:02.328438
10238|normal|1|2024-08-17 12:10:02.328438
10238|ghost|2|2024-08-17 12:10:02.328438
10239|normal|1|2024-08-17 12:10:02.328438
10239|ghost|2|2024-08-17 12:10:02.328438
10240|psychic|1|2024-08-17 12:10:02.328438
10240|flying|2|2024-08-17 12:10:02.328438
10241|steel|1|2024-08-17 12:10:02.328438
10241|dragon|2|2024-08-17 12:10:02.328438
10242|steel|1|2024-08-17 12:10:02.328438
10242|dragon|2|2024-08-17 12:10:02.328438
10243|ice|1|2024-08-17 12:10:02.328438
10243|rock|2|2024-08-17 12:10:02.328438
10244|grass|1|2024-08-17 12:10:02.328438
10244|fighting|2|2024-08-17 12:10:02.328438
10245|steel|1|2024-08-17 12:10:02.328438
10245|dragon|2|2024-08-17 12:10:02.328438
10246|water|1|2024-08-17 12:10:02.328438
10246|dragon|2|2024-08-17 12:10:02.328438
10247|water|1|2024-08-17 12:10:02.328438
10248|water|1|2024-08-17 12:10:02.328438
10248|ghost|2|2024-08-17 12:10:02.328438
10249|fairy|1|2024-08-17 12:10:02.328438
10249|flying|2|2024-08-17 12:10:02.328438
10250|fighting|1|2024-08-17 12:10:02.328438
10251|fighting|1|2024-08-17 12:10:02.328438
10251|fire|2|2024-08-17 12:10:02.328438
10252|fighting|1|2024-08-17 12:10:02.328438
10252|water|2|2024-08-17 12:10:02.328438
10253|poison|1|2024-08-17 12:10:02.328438
10253|ground|2|2024-08-17 12:10:02.328438
10254|normal|1|2024-08-17 12:10:02.328438
10255|normal|1|2024-08-17 12:10:02.328438
10256|water|1|2024-08-17 12:10:02.328438
10257|normal|1|2024-08-17 12:10:02.328438
10258|dragon|1|2024-08-17 12:10:02.328438
10258|water|2|2024-08-17 12:10:02.328438
10259|dragon|1|2024-08-17 12:10:02.328438
10259|water|2|2024-08-17 12:10:02.328438
10260|normal|1|2024-08-17 12:10:02.328438
10260|flying|2|2024-08-17 12:10:02.328438
10261|normal|1|2024-08-17 12:10:02.328438
10261|flying|2|2024-08-17 12:10:02.328438
10262|normal|1|2024-08-17 12:10:02.328438
10262|flying|2|2024-08-17 12:10:02.328438
10263|ghost|1|2024-08-17 12:10:02.328438
10264|fighting|1|2024-08-17 12:10:02.328438
10264|dragon|2|2024-08-17 12:10:02.328438
10265|fighting|1|2024-08-17 12:10:02.328438
10265|dragon|2|2024-08-17 12:10:02.328438
10266|fighting|1|2024-08-17 12:10:02.328438
10266|dragon|2|2024-08-17 12:10:02.328438
10267|fighting|1|2024-08-17 12:10:02.328438
10267|dragon|2|2024-08-17 12:10:02.328438
10268|electric|1|2024-08-17 12:10:02.328438
10268|dragon|2|2024-08-17 12:10:02.328438
10269|electric|1|2024-08-17 12:10:02.328438
10269|dragon|2|2024-08-17 12:10:02.328438
10270|electric|1|2024-08-17 12:10:02.328438
10270|dragon|2|2024-08-17 12:10:02.328438
10271|electric|1|2024-08-17 12:10:02.328438
10271|dragon|2|2024-08-17 12:10:02.328438
10272|ground|1|2024-08-17 12:10:02.328438
10272|normal|2|2024-08-17 12:10:02.328438
10273|grass|1|2024-08-17 12:10:02.328438
10273|water|2|2024-08-17 12:10:02.328438
10274|grass|1|2024-08-17 12:10:02.328438
10274|fire|2|2024-08-17 12:10:02.328438
10275|grass|1|2024-08-17 12:10:02.328438
10275|rock|2|2024-08-17 12:10:02.328438
10276|normal|1|2024-08-17 12:10:02.328438
10277|normal|1|2024-08-17 12:10:02.328438
